kabam_property,description,units,type,valid_range,run1
cbd_mf,,,,,
cbd_lf,,,,,
cbr_phytoprankton,,,,,
cbr_zoo,,,,,
cbr_beninv,,,,,
cbr_ff,,,,,
cbr_sf,,,,,
cbr_mf,,,,,
cbr_lf,,,,,
cbf_phytopfankton,,,,,
cbf_zoo,,,,,
cbf_beninv,,,,,
cbf_ff,,,,,
cbf_sf,,,,,
cbf_mf,,,,,
cbf_lf,,,,,
cbaf_phytopfankton,,,,,
cbaf_zoo,,,,,
cbaf_beninv,,,,,
cbaf_ff,,,,,
cbaf_sf,,,,,
cbaf_mf,,,,,
cbaf_lf,,,,,
cbfl_phytopfankton,,,,,
cbfl_zoo,,,,,
cbfl_beninv,,,,,
cbfl_ff,,,,,
cbfl_sf,,,,,
cbfl_mf,,,,,
cbfl_lf,,,,,
cbafl_phytopfankton,,,,,
cbafl_zoo,,,,,
cbafl_beninv,,,,,
cbafl_ff,,,,,
cbafl_sf,,,,,
cbafl_mf,,,,,
cbafl_lf,,,,,
bmf_zoo,,,,,
bmf_beninv,,,,,
bmf_ff,,,,,
bmf_sf,,,,,
bmf_mf,,,,,
bmf_lf,,,,,
cbsafl_phytopfankton,,,,,
cbsafl_zoo,,,,,
cbsafl_beninv,,,,,
cbsafl_ff,,,,,
cbsafl_sf,,,,,
cbsafl_mf,,,,,
cbsafl_lf,,,,,
mweight0,,,,,
mweight1,,,,,
mweight2,,,,,
mweight3,,,,,
mweight4,,,,,
mweight5,,,,,
aweight0,,,,,
aweight1,,,,,
aweight2,,,,,
aweight3,,,,,
aweight4,,,,,
aweight5,,,,,
dfir0,,,,,
dfir1,,,,,
dfir2,,,,,
dfir3,,,,,
dfir4,,,,,
dfir5,,,,,
dfira0,,,,,
dfira1,,,,,
dfira2,,,,,
dfira3,,,,,
dfira4,,,,,
dfira5,,,,,
wet_food_ingestion_m0,,,,,
wet_food_ingestion_m1,,,,,
wet_food_ingestion_m2,,,,,
wet_food_ingestion_m3,,,,,
wet_food_ingestion_m4,,,,,
wet_food_ingestion_m5,,,,,
wet_food_ingestion_a0,,,,,
wet_food_ingestion_a1,,,,,
wet_food_ingestion_a2,,,,,
wet_food_ingestion_a3,,,,,
wet_food_ingestion_a4,,,,,
wet_food_ingestion_a5,,,,,
drinking_water_intake_m0,,,,,
drinking_water_intake_m1,,,,,
drinking_water_intake_m2,,,,,
drinking_water_intake_m3,,,,,
drinking_water_intake_m4,,,,,
drinking_water_intake_m5,,,,,
drinking_water_intake_a0,,,,,
drinking_water_intake_a1,,,,,
drinking_water_intake_a2,,,,,
drinking_water_intake_a3,,,,,
drinking_water_intake_a4,,,,,
drinking_water_intake_a5,,,,,
db40,,,,,
db41,,,,,
db42,,,,,
db43,,,,,
db44,,,,,
db45,,,,,
db4a0,,,,,
db4a1,,,,,
db4a2,,,,,
db4a3,,,,,
db4a4,,,,,
db4a5,,,,,
db50,,,,,
db51,,,,,
db52,,,,,
db53,,,,,
db54,,,,,
db55,,,,,
db5a0,,,,,
db5a1,,,,,
db5a2,,,,,
db5a3,,,,,
db5a4,,,,,
db5a5,,,,,
acute_dose_based_m0,,,,,
acute_dose_based_m1,,,,,
acute_dose_based_m2,,,,,
acute_dose_based_m3,,,,,
acute_dose_based_m4,,,,,
acute_dose_based_m5,,,,,
acute_dose_based_a0,,,,,
acute_dose_based_a1,,,,,
acute_dose_based_a2,,,,,
acute_dose_based_a3,,,,,
acute_dose_based_a4,,,,,
acute_dose_based_a5,,,,,
avian_lc50,,,,,
chronic_dose_based_m0,,,,,
chronic_dose_based_m1,,,,,
chronic_dose_based_m2,,,,,
chronic_dose_based_m3,,,,,
chronic_dose_based_m4,,,,,
chronic_dose_based_m5,,,,,
avian_noaec,,,,,
acute_rq_dose_m0,,,,,
acute_rq_dose_m1,,,,,
acute_rq_dose_m2,,,,,
acute_rq_dose_m3,,,,,
acute_rq_dose_m4,,,,,
acute_rq_dose_m5,,,,,
acute_rq_dose_a0,,,,,
acute_rq_dose_a1,,,,,
acute_rq_dose_a2,,,,,
acute_rq_dose_a3,,,,,
acute_rq_dose_a4,,,,,
acute_rq_dose_a5,,,,,
acute_rq_diet_a0,,,,,
acute_rq_diet_a1,,,,,
acute_rq_diet_a2,,,,,
acute_rq_diet_a3,,,,,
acute_rq_diet_a4,,,,,
acute_rq_diet_a5,,,,,
chronic_rq_dose_m0,,,,,
chronic_rq_dose_m1,,,,,
chronic_rq_dose_m2,,,,,
chronic_rq_dose_m3,,,,,
chronic_rq_dose_m4,,,,,
chronic_rq_dose_m5,,,,,
chronic_rq_diet_m0,,,,,
chronic_rq_diet_m1,,,,,
chronic_rq_diet_m2,,,,,
chronic_rq_diet_m3,,,,,
chronic_rq_diet_m4,,,,,
chronic_rq_diet_m5,,,,,
chronic_rq_diet_a0,,,,,
chronic_rq_diet_a1,,,,,
chronic_rq_diet_a2,,,,,
chronic_rq_diet_a3,,,,,
chronic_rq_diet_a4,,,,,
chronic_rq_diet_a5,,,,,
