therps_property,description,units,type,valid_range,run1
exp_EEC_dose_BP_md_mean,exp_EEC_dose_BP_md_mean,,,,6.65E-01
exp_EEC_dose_BP_lg_mean,exp_EEC_dose_BP_lg_mean,,,,3.94E-01
exp_ARQ_dose_BP_sm_mean,exp_ARQ_dose_BP_sm_mean,,,,1.10E-03
exp_ARQ_dose_BP_md_mean,exp_ARQ_dose_BP_md_mean,,,,4.62E-04
exp_ARQ_dose_BP_lg_mean,exp_ARQ_dose_BP_lg_mean,,,,1.94E-04
exp_EEC_dose_FR_sm_mean,exp_EEC_dose_FR_sm_mean,,,,1.75E-01
exp_EEC_dose_FR_md_mean,exp_EEC_dose_FR_md_mean,,,,1.03E-01
exp_EEC_dose_FR_lg_mean,exp_EEC_dose_FR_lg_mean,,,,6.14E-02
exp_ARQ_dose_FR_sm_mean,exp_ARQ_dose_FR_sm_mean,,,,1.71E-04
exp_ARQ_dose_FR_md_mean,exp_ARQ_dose_FR_md_mean,,,,7.18E-05
exp_ARQ_dose_FR_lg_mean,exp_ARQ_dose_FR_lg_mean,,,,3.01E-05
exp_EEC_dose_HM_md_mean,exp_EEC_dose_HM_md_mean,,,,2.05E+01
exp_EEC_dose_HM_lg_mean,exp_EEC_dose_HM_lg_mean,,,,2.05E+00
exp_ARQ_dose_HM_md_mean,exp_ARQ_dose_HM_md_mean,,,,1.42E-02
exp_ARQ_dose_HM_lg_mean,exp_ARQ_dose_HM_lg_mean,,,,1.01E-03
exp_EEC_dose_IM_md_mean,exp_EEC_dose_IM_md_mean,,,,1.69E+00
exp_EEC_dose_IM_lg_mean,exp_EEC_dose_IM_lg_mean,,,,1.69E-01
exp_ARQ_dose_IM_md_mean,exp_ARQ_dose_IM_md_mean,,,,1.17E-03
exp_ARQ_dose_IM_lg_mean,exp_ARQ_dose_IM_lg_mean,,,,8.28E-05
exp_EEC_dose_TP_md_mean,exp_EEC_dose_TP_md_mean,,,,3.12E-02
exp_EEC_dose_TP_lg_mean,exp_EEC_dose_TP_lg_mean,,,,1.85E-02
exp_ARQ_dose_TP_md_mean,exp_ARQ_dose_TP_md_mean,,,,2.16E-05
exp_ARQ_dose_TP_lg_mean,exp_ARQ_dose_TP_lg_mean,,,,9.08E-06
exp_EEC_diet_herp_BL_mean,exp_EEC_diet_herp_BL_mean,,,,1.52E+01
exp_EEC_ARQ_herp_BL_mean,exp_EEC_ARQ_herp_BL_mean,,,,6.17E-03
exp_EEC_diet_herp_FR_mean,exp_EEC_diet_herp_FR_mean,,,,2.36E+00
exp_EEC_ARQ_herp_FR_mean,exp_EEC_ARQ_herp_FR_mean,,,,9.59E-04
exp_EEC_diet_herp_HM_mean,exp_EEC_diet_herp_HM_mean,,,,2.73E+01
exp_EEC_ARQ_herp_HM_mean,exp_EEC_ARQ_herp_HM_mean,,,,1.11E-02
exp_EEC_diet_herp_IM_mean,exp_EEC_diet_herp_IM_mean,,,,2.25E+00
exp_EEC_ARQ_herp_IM_mean,exp_EEC_ARQ_herp_IM_mean,,,,9.15E-04
exp_EEC_diet_herp_TP_mean,exp_EEC_diet_herp_TP_mean,,,,7.10E-01
exp_EEC_ARQ_herp_TP_mean,exp_EEC_ARQ_herp_TP_mean,,,,2.89E-04
exp_EEC_CRQ_herp_BL_mean,exp_EEC_CRQ_herp_BL_mean,,,,1.52E-01
exp_EEC_CRQ_herp_FR_mean,exp_EEC_CRQ_herp_FR_mean,,,,2.36E-02
exp_EEC_CRQ_herp_HM_mean,exp_EEC_CRQ_herp_HM_mean,,,,2.73E-01
exp_EEC_CRQ_herp_IM_mean,exp_EEC_CRQ_herp_IM_mean,,,,2.25E-02
exp_EEC_CRQ_herp_TP_mean,exp_EEC_CRQ_herp_TP_mean,,,,7.10E-03
