original property,terrplant property,units,type,valid range,run1,run2,run3,run4,run5
nmsRQsemi_results,out_nms_rq_semi,unitless,float,"[0,inf)",,,,,
lmsRQsemi_results,out_lms_rq_semi,unitless,float,"[0,inf)",,,,,
ndsRQsemi_results,out_nds_rq_semi,unitless,float,"[0,inf)",,,,,
ldsRQsemi_results,out_lds_rq_semi,unitless,float,"[0,inf)",,,,,
nmsRQspray_results,out_nms_rq_spray,unitless,float,"[0,inf)",,,,,
lmsRQspray_results,out_lms_rq_spray,unitless,float,"[0,inf)",,,,,
ndsRQspray_results,out_nds_rq_spray,unitless,float,"[0,inf)",,,,,
ldsRQspray_results,out_lds_rq_spray,unitless,float,"[0,inf)",,,,,
LOCnmsdry_results,out_nms_loc_dry,unitless,String,--,,,,,
LOCnmssemi_results,out_nms_loc_semi,unitless,String,--,,,,,
LOCnmsout_spray,out_nms_loc_spray,unitless,String,--,,,,,
LOClmsdry_results,out_lms_loc_dry,unitless,String,--,,,,,
LOClmssemi_results,out_lms_loc_semi,unitless,String,--,,,,,
LOClmsout_spray,out_lms_loc_spray,unitless,String,--,,,,,
LOCndsdry_results,out_nds_loc_dry,unitless,String,--,,,,,
LOCndssemi_results,out_nds_loc_semi,unitless,String,--,,,,,
LOCndsout_spray,out_nds_loc_spray,unitless,String,--,,,,,
LOCldsdry_results,out_lds_loc_dry,unitless,String,--,,,,,
LOCldssemi_results,out_lds_loc_semi,unitless,String,--,,,,,
LOCldsout_spray,out_lds_loc_spray,unitless,String,--,,,,,
rundry_results,exp_rundry,lbs ai/A,float,"[0,inf)",0.2,,,,
runsemi_results,exp_runsemi,lbs ai/A,float,"[0,inf)",2,,,,
spray_results,exp_spray,lbs ai/A,float,"[0,inf)",0.04,,,,
totaldry_results,exp_totaldry,lbs ai/A,float,"[0,inf)",0.24,,,,
totalsemi_results,exp_totalsemi,lbs ai/A,float,"[0,inf)",2.04,,,,
nmsRQdry_results,exp_nms_rq_dry,unitless,float,"[0,inf)",35.82,,,,
lmsRQdry_results,exp_lms_rq_dry,unitless,float,"[0,inf)",104.35,,,,
ndsRQdry_results,exp_nds_rq_dry,unitless,float,"[0,inf)",7.06,,,,
ldsRQdry_results,exp_lds_rq_dry,unitless,float,"[0,inf)",12.63,,,,
nmsRQsemi_results,exp_nms_rq_semi,unitless,float,"[0,inf)",304.48,,,,
lmsRQsemi_results,exp_lms_rq_semi,unitless,float,"[0,inf)",886.96,,,,
ndsRQsemi_results,exp_nds_rq_semi,unitless,float,"[0,inf)",60,,,,
ldsRQsemi_results,exp_lds_rq_semi,unitless,float,"[0,inf)",107.37,,,,
nmsRQspray_results,exp_nms_rq_spray,unitless,float,"[0,inf)",5.97,,,,
lmsRQspray_results,exp_lms_rq_spray,unitless,float,"[0,inf)",17.39,,,,
ndsRQspray_results,exp_nds_rq_spray,unitless,float,"[0,inf)",1.18,,,,
ldsRQspray_results,exp_lds_rq_spray,unitless,float,"[0,inf)",2.11,,,,
