trex2_property,description,units,type,valid_range,run1,run2
ARQ_diet_bird_FP_C_BL_out_exp,ARQ_diet_bird_FP_C_BL_out_exp,,,,28.5384,NA
ARQ_diet_bird_AR_A_BL_out_exp,ARQ_diet_bird_AR_A_BL_out_exp,,,,1.2454,NA
ARQ_diet_bird_AR_C_BL_out_exp,ARQ_diet_bird_AR_C_BL_out_exp,,,,178.8407,NA
EEC_dose_mamm_SG_sm_BL_out_exp,EEC_dose_mamm_SG_sm_BL_out_exp,,,,2176.7347,NA
EEC_dose_mamm_SG_md_BL_out_exp,EEC_dose_mamm_SG_md_BL_out_exp,,,,1504.4149,NA
EEC_dose_mamm_SG_lg_BL_out_exp,EEC_dose_mamm_SG_lg_BL_out_exp,,,,348.8039,NA
EEC_dose_mamm_TG_sm_BL_out_exp,EEC_dose_mamm_TG_sm_BL_out_exp,,,,997.6701,NA
EEC_dose_mamm_TG_md_BL_out_exp,EEC_dose_mamm_TG_md_BL_out_exp,,,,689.5235,NA
EEC_dose_mamm_TG_lg_BL_out_exp,EEC_dose_mamm_TG_lg_BL_out_exp,,,,159.8684,NA
EEC_dose_mamm_BP_sm_BL_out_exp,EEC_dose_mamm_BP_sm_BL_out_exp,,,,1224.4133,NA
EEC_dose_mamm_BP_md_BL_out_exp,EEC_dose_mamm_BP_md_BL_out_exp,,,,846.2334,NA
EEC_dose_mamm_BP_lg_BL_out_exp,EEC_dose_mamm_BP_lg_BL_out_exp,,,,196.2022,NA
EEC_dose_mamm_FP_sm_BL_out_exp,EEC_dose_mamm_FP_sm_BL_out_exp,,,,136.0459,NA
EEC_dose_mamm_FP_md_BL_out_exp,EEC_dose_mamm_FP_md_BL_out_exp,,,,94.0259,NA
EEC_dose_mamm_FP_lg_BL_out_exp,EEC_dose_mamm_FP_lg_BL_out_exp,,,,21.8002,NA
EEC_dose_mamm_AR_sm_BL_out_exp,EEC_dose_mamm_AR_sm_BL_out_exp,,,,852.5544,NA
EEC_dose_mamm_AR_md_BL_out_exp,EEC_dose_mamm_AR_md_BL_out_exp,,,,589.2292,NA
EEC_dose_mamm_AR_lg_BL_out_exp,EEC_dose_mamm_AR_lg_BL_out_exp,,,,136.6148,NA
EEC_dose_mamm_SE_sm_BL_out_exp,EEC_dose_mamm_SE_sm_BL_out_exp,,,,30.2324,NA
EEC_dose_mamm_SE_md_BL_out_exp,EEC_dose_mamm_SE_md_BL_out_exp,,,,20.8947,NA
EEC_dose_mamm_SE_lg_BL_out_exp,EEC_dose_mamm_SE_lg_BL_out_exp,,,,4.8445,NA
ARQ_dose_mamm_SG_sm_BL_out_exp,ARQ_dose_mamm_SG_sm_BL_out_exp,,,,3.0854,NA
CRQ_dose_mamm_SG_sm_BL_out_exp,CRQ_dose_mamm_SG_sm_BL_out_exp,,,,396.1606,NA
ARQ_dose_mamm_SG_md_BL_out_exp,ARQ_dose_mamm_SG_md_BL_out_exp,,,,2.6355,NA
CRQ_dose_mamm_SG_md_BL_out_exp,CRQ_dose_mamm_SG_md_BL_out_exp,,,,338.3979,NA
ARQ_dose_mamm_SG_lg_BL_out_exp,ARQ_dose_mamm_SG_lg_BL_out_exp,,,,1.4127,NA
CRQ_dose_mamm_SG_lg_BL_out_exp,CRQ_dose_mamm_SG_lg_BL_out_exp,,,,181.3946,NA
ARQ_dose_mamm_TG_sm_BL_out_exp,ARQ_dose_mamm_TG_sm_BL_out_exp,,,,1.4141,NA
CRQ_dose_mamm_TG_sm_BL_out_exp,CRQ_dose_mamm_TG_sm_BL_out_exp,,,,181.5736,NA
ARQ_dose_mamm_TG_md_BL_out_exp,ARQ_dose_mamm_TG_md_BL_out_exp,,,,1.2079,NA
CRQ_dose_mamm_TG_md_BL_out_exp,CRQ_dose_mamm_TG_md_BL_out_exp,,,,155.099,NA
ARQ_dose_mamm_TG_lg_BL_out_exp,ARQ_dose_mamm_TG_lg_BL_out_exp,,,,0.6475,NA
CRQ_dose_mamm_TG_lg_BL_out_exp,CRQ_dose_mamm_TG_lg_BL_out_exp,,,,83.1392,NA
ARQ_dose_mamm_BP_sm_BL_out_exp,ARQ_dose_mamm_BP_sm_BL_out_exp,,,,1.7355,NA
CRQ_dose_mamm_BP_sm_BL_out_exp,CRQ_dose_mamm_BP_sm_BL_out_exp,,,,222.8403,NA
ARQ_dose_mamm_BP_md_BL_out_exp,ARQ_dose_mamm_BP_md_BL_out_exp,,,,1.4825,NA
CRQ_dose_mamm_BP_md_BL_out_exp,CRQ_dose_mamm_BP_md_BL_out_exp,,,,190.3488,NA
ARQ_dose_mamm_BP_lg_BL_out_exp,ARQ_dose_mamm_BP_lg_BL_out_exp,,,,0.7947,NA
CRQ_dose_mamm_BP_lg_BL_out_exp,CRQ_dose_mamm_BP_lg_BL_out_exp,,,,102.0344,NA
ARQ_dose_mamm_FP_sm_BL_out_exp,ARQ_dose_mamm_FP_sm_BL_out_exp,,,,0.1928,NA
CRQ_dose_mamm_FP_sm_BL_out_exp,CRQ_dose_mamm_FP_sm_BL_out_exp,,,,24.76,NA
ARQ_dose_mamm_FP_md_BL_out_exp,ARQ_dose_mamm_FP_md_BL_out_exp,,,,0.1647,NA
CRQ_dose_mamm_FP_md_BL_out_exp,CRQ_dose_mamm_FP_md_BL_out_exp,,,,21.1499,NA
ARQ_dose_mamm_FP_lg_BL_out_exp,ARQ_dose_mamm_FP_lg_BL_out_exp,,,,0.0883,NA
CRQ_dose_mamm_FP_lg_BL_out_exp,CRQ_dose_mamm_FP_lg_BL_out_exp,,,,11.3372,NA
ARQ_dose_mamm_AR_sm_BL_out_exp,ARQ_dose_mamm_AR_sm_BL_out_exp,,,,1.2084,NA
CRQ_dose_mamm_AR_sm_BL_out_exp,CRQ_dose_mamm_AR_sm_BL_out_exp,,,,155.1629,NA
ARQ_dose_mamm_AR_md_BL_out_exp,ARQ_dose_mamm_AR_md_BL_out_exp,,,,1.0322,NA
CRQ_dose_mamm_AR_md_BL_out_exp,CRQ_dose_mamm_AR_md_BL_out_exp,,,,132.5392,NA
ARQ_dose_mamm_AR_lg_BL_out_exp,ARQ_dose_mamm_AR_lg_BL_out_exp,,,,0.5533,NA
CRQ_dose_mamm_AR_lg_BL_out_exp,CRQ_dose_mamm_AR_lg_BL_out_exp,,,,71.0462,NA
ARQ_dose_mamm_SE_sm_BL_out_exp,ARQ_dose_mamm_SE_sm_BL_out_exp,,,,0.0429,NA
CRQ_dose_mamm_SE_sm_BL_out_exp,CRQ_dose_mamm_SE_sm_BL_out_exp,,,,5.5022,NA
ARQ_dose_mamm_SE_md_BL_out_exp,ARQ_dose_mamm_SE_md_BL_out_exp,,,,0.0366,NA
CRQ_dose_mamm_SE_md_BL_out_exp,CRQ_dose_mamm_SE_md_BL_out_exp,,,,4.7,NA
ARQ_dose_mamm_SE_lg_BL_out_exp,ARQ_dose_mamm_SE_lg_BL_out_exp,,,,0.0196,NA
CRQ_dose_mamm_SE_lg_BL_out_exp,CRQ_dose_mamm_SE_lg_BL_out_exp,,,,2.5194,NA
ARQ_diet_mamm_SG_BL_out_exp,ARQ_diet_mamm_SG_BL_out_exp,,,,N/A,NA
CRQ_diet_mamm_SG_BL_out_exp,CRQ_diet_mamm_SG_BL_out_exp,,,,45.6614,NA
ARQ_diet_mamm_TG_BL_out_exp,ARQ_diet_mamm_TG_BL_out_exp,,,,N/A,NA
CRQ_diet_mamm_TG_BL_out_exp,CRQ_diet_mamm_TG_BL_out_exp,,,,20.9282,NA
ARQ_diet_mamm_BP_BL_out_exp,ARQ_diet_mamm_BP_BL_out_exp,,,,N/A,NA
